"","fecha_dia","empresa","menciones_positivas","menciones_negativas","menciones_neutras"
"564",2025-03-22,"Meta",2267,1170,2365
"565",2025-03-22,"Nike",2281,1173,2352
"566",2025-03-22,"Nvidia",2271,1145,2345
"567",2025-03-22,"Tesla",2384,1121,2298
"568",2025-03-23,"Apple",2232,1158,2397
"569",2025-03-23,"Binance",2297,1087,2440
"570",2025-03-23,"Coinbase",2374,1169,2305
"571",2025-03-23,"Meta",2378,1195,2247
"572",2025-03-23,"Nike",2378,1138,2189
"573",2025-03-23,"Nvidia",2242,1190,2324
"574",2025-03-23,"Tesla",2337,1115,2308
"575",2025-03-24,"Apple",2391,1147,2308
"576",2025-03-24,"Binance",2304,1163,2274
"577",2025-03-24,"Coinbase",2353,1159,2254
"578",2025-03-24,"Meta",2304,1127,2273
"579",2025-03-24,"Nike",2350,1183,2237
"580",2025-03-24,"Nvidia",2363,1128,2199
"581",2025-03-24,"Tesla",2258,1074,2326
"582",2025-03-25,"Apple",2282,1166,2273
"583",2025-03-25,"Binance",2352,1184,2246
"584",2025-03-25,"Coinbase",2309,1133,2351
"585",2025-03-25,"Meta",2320,1167,2369
"586",2025-03-25,"Nike",2307,1165,2300
"587",2025-03-25,"Nvidia",2354,1058,2305
"588",2025-03-25,"Tesla",2304,1122,2354
"589",2025-03-26,"Apple",2284,1147,2330
"590",2025-03-26,"Binance",2367,1158,2320
"591",2025-03-26,"Coinbase",2240,1113,2435
"592",2025-03-26,"Meta",2240,1101,2282
"593",2025-03-26,"Nike",2391,1155,2264
"594",2025-03-26,"Nvidia",2342,1234,2254
"595",2025-03-26,"Tesla",2348,1140,2279
"596",2025-03-27,"Apple",2323,1152,2359
"597",2025-03-27,"Binance",2354,1162,2375
"598",2025-03-27,"Coinbase",2285,1138,2313
"599",2025-03-27,"Meta",2252,1226,2300
"600",2025-03-27,"Nike",2312,1118,2286
"601",2025-03-27,"Nvidia",2269,1154,2283
"602",2025-03-27,"Tesla",2351,1133,2351
"603",2025-03-28,"Apple",2276,1237,2228
"604",2025-03-28,"Binance",2326,1192,2348
"605",2025-03-28,"Coinbase",2359,1088,2301
"606",2025-03-28,"Meta",2330,1171,2233
"607",2025-03-28,"Nike",2316,1149,2264
"608",2025-03-28,"Nvidia",2245,1163,2243
"609",2025-03-28,"Tesla",2197,1177,2325
"610",2025-03-29,"Apple",2327,1149,2340
"611",2025-03-29,"Binance",2353,1146,2253
"612",2025-03-29,"Coinbase",2287,1213,2248
"613",2025-03-29,"Meta",2300,1162,2352
"614",2025-03-29,"Nike",2374,1143,2333
"615",2025-03-29,"Nvidia",2249,1146,2303
"616",2025-03-29,"Tesla",2243,1083,2302
"617",2025-03-30,"Apple",2331,1139,2211
"618",2025-03-30,"Binance",2225,1153,2349
"619",2025-03-30,"Coinbase",2294,1141,2251
"620",2025-03-30,"Meta",2309,1157,2287
"621",2025-03-30,"Nike",2270,1205,2372
"622",2025-03-30,"Nvidia",2284,1173,2240
"623",2025-03-30,"Tesla",2259,1164,2287
"624",2025-03-31,"Apple",2280,1181,2261
"625",2025-03-31,"Binance",2291,1204,2331
"626",2025-03-31,"Coinbase",2209,1128,2317
"627",2025-03-31,"Meta",2280,1176,2295
"628",2025-03-31,"Nike",2243,1180,2338
"629",2025-03-31,"Nvidia",2261,1165,2351
"630",2025-03-31,"Tesla",2228,1146,2269
"631",2025-04-01,"Apple",2275,1179,2330
"632",2025-04-01,"Binance",2334,1147,2283
"633",2025-04-01,"Coinbase",2371,1137,2243
"634",2025-04-01,"Meta",2307,1111,2264
"635",2025-04-01,"Nike",2336,1064,2325
"636",2025-04-01,"Nvidia",2293,1204,2356
"637",2025-04-01,"Tesla",2279,1103,2260
"638",2025-04-02,"Apple",2201,1167,2295
"639",2025-04-02,"Binance",2251,1105,2322
"640",2025-04-02,"Coinbase",2330,1157,2368
"641",2025-04-02,"Meta",2301,1168,2327
"642",2025-04-02,"Nike",2233,1099,2283
"643",2025-04-02,"Nvidia",2332,1135,2220
"644",2025-04-02,"Tesla",2328,1162,2348
"645",2025-04-03,"Apple",2357,1155,2282
"646",2025-04-03,"Binance",2290,1154,2254
"647",2025-04-03,"Coinbase",2235,1113,2329
"648",2025-04-03,"Meta",2361,1124,2385
"649",2025-04-03,"Nike",2312,1084,2321
"650",2025-04-03,"Nvidia",2325,1145,2263
"651",2025-04-03,"Tesla",2326,1104,2343
"652",2025-04-04,"Apple",2345,1191,2220
"653",2025-04-04,"Binance",2183,1172,2282
"654",2025-04-04,"Coinbase",2243,1147,2315
"655",2025-04-04,"Meta",2326,1230,2338
"656",2025-04-04,"Nike",2238,1232,2309
"657",2025-04-04,"Nvidia",2365,1123,2291
"658",2025-04-04,"Tesla",2341,1154,2339
"659",2025-04-05,"Apple",2413,1167,2321
"660",2025-04-05,"Binance",2293,1188,2232
"661",2025-04-05,"Coinbase",2259,1180,2353
"662",2025-04-05,"Meta",2273,1198,2304
"663",2025-04-05,"Nike",2352,1138,2255
"664",2025-04-05,"Nvidia",2304,1117,2234
"665",2025-04-05,"Tesla",2301,1165,2303
"666",2025-04-06,"Apple",2350,1087,2332
"667",2025-04-06,"Binance",2240,1119,2308
"668",2025-04-06,"Coinbase",2306,1137,2273
"669",2025-04-06,"Meta",2287,1169,2317
"670",2025-04-06,"Nike",2251,1126,2317
"671",2025-04-06,"Nvidia",2312,1088,2212
"672",2025-04-06,"Tesla",2272,1129,2334
"673",2025-04-07,"Apple",2272,1200,2322
"674",2025-04-07,"Binance",2300,1146,2318
"675",2025-04-07,"Coinbase",2313,1129,2292
"676",2025-04-07,"Meta",2230,1166,2292
"677",2025-04-07,"Nike",2277,1201,2283
"678",2025-04-07,"Nvidia",2221,1166,2333
"679",2025-04-07,"Tesla",2300,1138,2334
"680",2025-04-08,"Apple",2359,1196,2263
"681",2025-04-08,"Binance",2313,1180,2247
"682",2025-04-08,"Coinbase",2294,1184,2352
"683",2025-04-08,"Meta",2246,1159,2285
"684",2025-04-08,"Nike",2360,1189,2246
"685",2025-04-08,"Nvidia",2228,1170,2345
"686",2025-04-08,"Tesla",2287,1093,2327
"687",2025-04-09,"Apple",2264,1211,2335
"688",2025-04-09,"Binance",2220,1134,2282
"689",2025-04-09,"Coinbase",2250,1192,2311
"690",2025-04-09,"Meta",2242,1151,2234
"691",2025-04-09,"Nike",2312,1102,2321
"692",2025-04-09,"Nvidia",2300,1252,2342
"693",2025-04-09,"Tesla",2244,1142,2267
"694",2025-04-10,"Apple",2303,1051,2275
"695",2025-04-10,"Binance",2303,1160,2328
"696",2025-04-10,"Coinbase",2309,1136,2364
"697",2025-04-10,"Meta",2286,1168,2270
"698",2025-04-10,"Nike",2355,1082,2234
"699",2025-04-10,"Nvidia",2264,1189,2267
"700",2025-04-10,"Tesla",2302,1137,2351
"701",2025-04-11,"Apple",2312,1131,2303
"702",2025-04-11,"Binance",2307,1168,2309
"703",2025-04-11,"Coinbase",2343,1132,2287
"704",2025-04-11,"Meta",2243,1248,2270
"705",2025-04-11,"Nike",2312,1163,2317
"706",2025-04-11,"Nvidia",2319,1197,2274
"707",2025-04-11,"Tesla",2280,1179,2296
"708",2025-04-12,"Apple",2339,1149,2327
"709",2025-04-12,"Binance",2284,1146,2286
"710",2025-04-12,"Coinbase",2377,1153,2282
"711",2025-04-12,"Meta",2336,1200,2346
"712",2025-04-12,"Nike",2333,1110,2299
"713",2025-04-12,"Nvidia",2273,1150,2222
"714",2025-04-12,"Tesla",2335,1106,2326
"715",2025-04-13,"Apple",2318,1118,2226
"716",2025-04-13,"Binance",2286,1153,2286
"717",2025-04-13,"Coinbase",2334,1105,2381
"718",2025-04-13,"Meta",2249,1156,2296
"719",2025-04-13,"Nike",2279,1156,2350
"720",2025-04-13,"Nvidia",2238,1173,2270
"721",2025-04-13,"Tesla",2341,1157,2262
"722",2025-04-14,"Apple",2369,1141,2311
"723",2025-04-14,"Binance",2269,1144,2318
"724",2025-04-14,"Coinbase",2325,1113,2280
"725",2025-04-14,"Meta",2305,1097,2317
"726",2025-04-14,"Nike",2314,1106,2302
"727",2025-04-14,"Nvidia",2215,1085,2384
"728",2025-04-14,"Tesla",2369,1123,2258
"729",2025-04-15,"Apple",2332,1117,2281
"730",2025-04-15,"Binance",2333,1115,2333
"731",2025-04-15,"Coinbase",2278,1235,2287
"732",2025-04-15,"Meta",2289,1146,2238
"733",2025-04-15,"Nike",2343,1157,2291
"734",2025-04-15,"Nvidia",2376,1142,2449
"735",2025-04-15,"Tesla",2301,1119,2287
"736",2025-04-16,"Apple",2248,1127,2305
"737",2025-04-16,"Binance",2221,1213,2349
"738",2025-04-16,"Coinbase",2343,1144,2330
"739",2025-04-16,"Meta",2289,1085,2349
"740",2025-04-16,"Nike",2248,1135,2252
"741",2025-04-16,"Nvidia",2295,1144,2360
"742",2025-04-16,"Tesla",2356,1115,2273
"743",2025-04-17,"Apple",2287,1152,2210
"744",2025-04-17,"Binance",2286,1145,2300
"745",2025-04-17,"Coinbase",2310,1197,2298
"746",2025-04-17,"Meta",2213,1099,2259
"747",2025-04-17,"Nike",2354,1142,2251
"748",2025-04-17,"Nvidia",2321,1141,2312
"749",2025-04-17,"Tesla",2238,1159,2311
